id_agreement;title;counterparty;region;counterparty_type;topic;status;date_signature
20130293;днцнбнп лефдс пняяхияйни тедепюжхеи х пеяосакхйни юплемхъ н пюгбхрхх бнеммн-реумхвеяйнцн янрпсдмхвеярбю;юплемхъ - пеяосакхйю юплемхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнеммн-реумхвеяйне янрпсдмхвеярбн;дЕИЯРБСЕР;25.06.2013
20130126;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх тхдфх н бнеммн-реумхвеяйнл янрпсдмхвеярбе;тхдфх - пеяосакхйю тхдфх;юБЯРПЮКХЪ Х нЙЕЮМХЪ;цНЯСДЮПЯРБН;бнеммн-реумхвеяйне янрпсдмхвеярбн;дЕИЯРБСЕР;28.06.2013
20130109;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх тхдфх н бгюхлмни нрлеме бхгнбшу рпеанбюмхи дкъ цпюфдюм пняяхияйни тедепюжхх х цпюфдюм пеяосакхйх тхдфх;тхдфх - пеяосакхйю тхдфх;юБЯРПЮКХЪ Х нЙЕЮМХЪ;цНЯСДЮПЯРБН;бгюхлмше онегдйх цпюфдюм;дЕИЯРБСЕР;28.06.2013
20130108;опнрнйнк н бмеяемхх хглемемхи б янцкюьемхе лефдс пняяхияйни тедепюжхеи х анкхбюпхюмяйни пеяосакхйни бемеясщкю н янрпсдмхвеярбе б накюярх пеюкхгюжхх янблеярмшу ярпюрецхвеяйху опнейрнб нр 10 яемръапъ 2009 ц.;бемеясщкю - анкхбюпхюмяйюъ пеяосакхйю бемеясщкю;чФМЮЪ юЛЕПХЙЮ;цНЯСДЮПЯРБН;щмепцерхйю;дЕИЯРБСЕР;02.07.2013
20130111;опнрнйнк н бмеяемхх хглемемхъ б янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх хмднмегхх н опеднярюбкемхх цнясдюпярбеммнцн йпедхрю опюбхрекэярбс пеяосакхйх хмднмегхх нр 6 яемръапъ 2007 ц.;хмднмегхъ - пеяосакхйю хмднмегхъ;чЦН-бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;йпедхрш;дЕИЯРБСЕР;05.07.2013
20130121;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пслшмхх на свпефдемхх х сякнбхъу деърекэмнярх пняяхияйнцн жемрпю мюсйх х йскэрспш б ц. асуюпеяре х пслшмяйнцн йскэрспмнцн хмярхрсрю б ц. лняйбе;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;йскэрспмше жемрпш;дЕИЯРБСЕР;09.07.2013
20130138;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл янедхмеммшу ьрюрнб юлепхйх н рнпцнбке лефдс пняяхияйни тедепюжхеи х янедхмеммшлх ьрюрюлх юлепхйх сгкюлх х юцпецюрюлх лнрнпмшу рпюмяонпрмшу япедярб;яью - янедхмеммше ьрюрш юлепхйх;яЕБЕПМЮЪ юЛЕПХЙЮ;цНЯСДЮПЯРБН;рнпцнбкъ;бПЕЛЕММН ОПХЛЕМЪЕРЯЪ;12.07.2013
20130106;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх яэеппю-кенме н янрпсдмхвеярбе б накюярх пшамнцн унгъиярбю;яэеппю-кенме - пеяосакхйю яэеппю кенме;юТПХЙЮ чФМЕЕ яЮУЮПШ;цНЯСДЮПЯРБН;еяхлн, пшаю;дЕИЯРБСЕР;15.07.2013
20130107;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх люйеднмхх н янрпсдмхвеярбе опх янгдюмхх цюгнопнбндю-нрбндю дкъ онярюбнй цюгю б пеяосакхйс люйеднмхч;яебепмюъ люйеднмхъ - пеяосакхйю яебепмюъ люйеднмхъ;еБПНОЮ;цНЯСДЮПЯРБН;метрэ х цюг;мЕ БЯРСОХК Б ЯХКС;23.07.2013
20130116;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхпцхгяйни пеяосакхйх н янрпсдмхвеярбе б ятепе рпюмяонпрхпнбйх, пюяопедекемхъ х пеюкхгюжхх опхпндмнцн цюгю мю реппхрнпхх йхпцхгяйни пеяосакхйх;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;метрэ х цюг;дЕИЯРБСЕР;26.07.2013
20130207;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл янедхмеммшу ьрюрнб юлепхйх н опндкемхх япнйю деиярбхъ янцкюьемхъ лефдс опюбхрекэярбнл янчгю янберяйху янжхюкхярхвеяйху пеяосакхй х опюбхрекэярбнл янедхмеммшу ьрюрнб юлепхйх н бгюхлмшу нрмньемхъу б накюярх пшамнцн унгъиярбю нр 31 люъ 1988 ц. (б тнпле налемю мнрюлх);яью - янедхмеммше ьрюрш юлепхйх;яЕБЕПМЮЪ юЛЕПХЙЮ;цНЯСДЮПЯРБН;еяхлн, пшаю;дЕИЯРБСЕР;31.07.2013
20130127;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх якнбемхх н бгюхлмни гюыхре яейпермни хмтнплюжхх;якнбемхъ - пеяосакхйю якнбемхъ;еБПНОЮ;цНЯСДЮПЯРБН;гюыхрю яейпермни хмтнплюжхх;дЕИЯРБСЕР;31.07.2013
20130129;"янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл югепаюидфюмяйни пеяосакхйх н ярпнхрекэярбе юбрнлнахкэмнцн лнярю вепег пейс яюлсп б пюинме осмйрнб опносяйю ""ъпюц-йюглюкъп"" (пняяхияйюъ тедепюжхъ) х ""яюлсп"" (югепаюидфюмяйюъ пеяосакхйю) вепег пняяхияйн-югепаюидфюмяйсч цнясдюпярбеммсч цпюмхжс";югепаюидфюм - югепаюидфюмяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;цпюмхжш, ярпнхрекэярбн;дЕИЯРБСЕР;13.08.2013
20130128;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл югепаюидфюмяйни пеяосакхйх н янрпсдмхвеярбе б накюярх юбхюжхнммнцн онхяйю х яоюяюмхъ;югепаюидфюм - югепаюидфюмяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнгдсьмне яннаыемхе, онхяй х яоюяюмхе;дЕИЯРБСЕР;13.08.2013
20130156;опнрнйнк н бмеяемхх хглемемхи б янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йхоп н опеднярюбкемхх опюбхрекэярбс пеяосакхйх йхоп цнясдюпярбеммнцн тхмюмянбнцн йпедхрю нр 23 дейюапъ 2011 ц.;йхоп - пеяосакхйю йхоп;еБПНОЮ;цНЯСДЮПЯРБН;йпедхрш;дЕИЯРБСЕР;30.08.2013
20130130;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл чфмн-ютпхйюмяйни пеяосакхйх на нрйпшрхх б ц.инуюммеяаспце рнпцнбнцн опедярюбхрекэярбю пняяхияйни тедепюжхх б чфмн-ютпхйюмяйни пеяосакхйе (б тнпле налемю мнрюлх);чюп - чфмн-ютпхйюмяйюъ пеяосакхйю;юТПХЙЮ чФМЕЕ яЮУЮПШ;цНЯСДЮПЯРБН;рнпцопедярбю;дЕИЯРБСЕР;30.08.2013
20130132;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх якнбемхх на налеме ноепюрхбмни хмтнплюжхеи х нясыеярбкемхх йнмрпнкъ гю янакчдемхел жекебнцн хяонкэгнбюмхъ нрдекэмшу бхднб опндсйжхх бнеммнцн мюгмювемхъ;якнбемхъ - пеяосакхйю якнбемхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн;дЕИЯРБСЕР;02.09.2013
20130140;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл хякюляйни пеяосакхйх ютцюмхярюм н бнгдсьмнл яннаыемхх;ютцюмхярюм - хякюляйюъ пеяосакхйю ютцюмхярюм;чФМЮЪ юГХЪ;цНЯСДЮПЯРБН;бнгдсьмне яннаыемхе;дЕИЯРБСЕР;03.09.2013
20130150;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл янедхмеммшу ьрюрнб юлепхйх н янрпсдмхвеярбе б мюсвмшу хяякеднбюмхъу х пюгпюанрйюу б ъдепмни х щмепцерхвеяйни ятепюу;яью - янедхмеммше ьрюрш юлепхйх;яЕБЕПМЮЪ юЛЕПХЙЮ;цНЯСДЮПЯРБН;лхпмши юрнл, щмепцерхйю;дЕИЯРБХЕ ОПХНЯРЮМНБКЕМН;16.09.2013
20130139;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл рспйлемхярюмю н янрпсдмхвеярбе б накюярх лнпяйнцн рпюмяонпрю;рспйлемхярюм - рспйлемхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;еяхлн, ясднундярбн;дЕИЯРБСЕР;17.09.2013
20130145;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх ясдюм н янгдюмхх лефопюбхрекэярбеммни пняяхияйн-ясдюмяйни йнлхяяхх он рнпцнбн-щйнмнлхвеяйнлс янрпсдмхвеярбс;ясдюм - пеяосакхйю ясдюм;яЕБЕПМЮЪ юТПХЙЮ;цНЯСДЮПЯРБН;лефопюбхрекэярбеммше йнлхяяхх, рнпцнбн-щйнмнлхвеяйне янрпсдмхвеярбн;дЕИЯРБСЕР;24.09.2013
20130206;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл делнйпюрхвеяйни пеяосакхйх йнмцн на спецскхпнбюмхх гюднкфеммнярх делнйпюрхвеяйни пеяосакхйх йнмцн оепед пняяхияйни тедепюжхеи;дпй - делнйпюрхвеяйюъ пеяосакхйю йнмцн;юТПХЙЮ чФМЕЕ яЮУЮПШ;цНЯСДЮПЯРБН;гюднкфеммнярэ;NaN;25.09.2013
20130136;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх оюпюцбюи на сякнбхъу нрйюгю нр бхгнбшу тнплюкэмняреи опх бгюхлмшу онегдйюу цпюфдюм пняяхияйни тедепюжхх х цпюфдюм пеяосакхйх оюпюцбюи;оюпюцбюи - пеяосакхйю оюпюцбюи;чФМЮЪ юЛЕПХЙЮ;цНЯСДЮПЯРБН;бгюхлмше онегдйх цпюфдюм;дЕИЯРБСЕР;25.09.2013
20130154;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх юмцнкю н пеюкхгюжхх опнцпюллш бнеммнцн, бнеммн-реумхвеяйнцн янрпсдмхвеярбю х янрпсдмхвеярбю он бнопняюл опюбннупюмхрекэмни деърекэмнярх лефдс пняяхияйни тедепюжхеи х пеяосакхйни юмцнкю мю 2014-2020 цндш;юмцнкю - пеяосакхйю юмцнкю;юТПХЙЮ чФМЕЕ яЮУЮПШ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн;мЕ ДЕИЯРБСЕР;07.10.2013
20130146;янцкюьемхе лефдс пняяхияйни тедепюжхеи х янедхмеммшлх ьрюрюлх юлепхйх н бмеяемхх хглемемхи б янцкюьемхе лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х янедхмеммшлх ьрюрюлх юлепхйх н янгдюмхх жемрпнб он слемэьемхч ъдепмни ноюямнярх нр 15 яемръапъ 1987 цндю;яью - янедхмеммше ьрюрш юлепхйх;яЕБЕПМЮЪ юЛЕПХЙЮ;цНЯСДЮПЯРБН;пюгнпсфемхе;дЕИЯРБСЕР;07.10.2013
20130159;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх хпюй н бнеммн-реумхвеяйнл янрпсдмхвеярбе;хпюй - пеяосакхйю хпюй;аКХФМХИ бНЯРНЙ;цНЯСДЮПЯРБН;бнеммн-реумхвеяйне янрпсдмхвеярбн;дЕИЯРБСЕР;10.10.2013
20130233;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх юауюгхъ н янрпсдмхвеярбе б накюярх нйюгюмхъ яоежхюкхгхпнбюммни, б рнл вхяке бшянйнреумнкнцхвмни, ледхжхмяйни онлных, бйкчвюъ кейюпярбеммне наеяоевемхе;юауюгхъ - пеяосакхйю юауюгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;гдпюбннупюмемхе;дЕИЯРБСЕР;18.10.2013
20130148;днцнбнп лефдс пняяхияйни тедепюжхеи х пеяосакхйни хмдхеи н оепедюве кхж, нясфдеммшу й кхьемхч ябнандш;хмдхъ - пеяосакхйю хмдхъ;чФМЮЪ юГХЪ;цНЯСДЮПЯРБН;оепедювю нясфдеммшу;дЕИЯРБСЕР;21.10.2013
20130199;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл бекхйнцн цепжнцярбю кчйяеласпц на сопныеммшу опюбхкюу бзегдю, опеашбюмхъ х бшегдю дкъ вкемнб щйхоюфеи бнгдсьмшу ясднб юбхюопедопхърхи пняяхияйни тедепюжхх х бекхйнцн цепжнцярбю кчйяеласпц (б тнпле налемю мнрюлх);кчйяеласпц - бекхйне цепжнцярбн кчйяеласпц;еБПНОЮ;цНЯСДЮПЯРБН;бгюхлмше онегдйх цпюфдюм;дЕИЯРБСЕР;22.10.2013
20130158;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х бяелхпмни нпцюмхгюжхеи гдпюбннупюмемхъ н опнбедемхх ьеярни яеяяхх йнмтепемжхх ярнпнм пюлнвмни йнмбемжхх бнг он анпэае опнрхб рюаюйю б лняйбе, пняяхияйюъ тедепюжхъ, я 13 он 18 нйръапъ 2014 ц. х оепбни яеяяхх янбеыюмхъ ярнпнм опнрнйнкю н кхйбхдюжхх мегюйнммни рнпцнбкх рюаювмшлх хгдекхълх я 20 он 22 нйръапъ 2014 ц.;бнг - бяелхпмюъ нпцюмхгюжхъ гдпюбннупюмемхъ;NaN;нПЦЮМХГЮЖХЪ;гдпюбннупюмемхе;мЕ ДЕИЯРБСЕР;22.10.2013
20130174;янцкюьемхе лефдс пняяхияйни тедепюжхеи х бнярнвмни пеяосакхйни спсцбюи н янрпсдмхвеярбе х бгюхлмни онлных б рюлнфеммшу декюу;спсцбюи - бнярнвмюъ пеяосакхйю спсцбюи;чФМЮЪ юЛЕПХЙЮ;цНЯСДЮПЯРБН;рюлнфеммне янрпсдмхвеярбн;дЕИЯРБСЕР;23.10.2013
20130157;янцкюьемхе лефдс пняяхияйни тедепюжхеи х пеяосакхйни юауюгхъ н онпъдйе нафюкнбюмхъ пеьемхи х деиярбхи (аегдеиярбхъ) днкфмнярмшу кхж яоежхюкхгхпнбюммнцн рюлнфеммнцн нпцюмю;юауюгхъ - пеяосакхйю юауюгхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;рюлнфеммне янрпсдмхвеярбн;дЕИЯРБСЕР;24.10.2013
20130234;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх чфмюъ няерхъ н янрпсдмхвеярбе б накюярх нйюгюмхъ яоежхюкхгхпнбюммни, б рнл вхяке бшянйнреумнкнцхвмни, ледхжхмяйни онлных, бйкчвюъ кейюпярбеммне наеяоевемхе;чфмюъ няерхъ - пеяосакхйю чфмюъ няерхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;гдпюбннупюмемхе;дЕИЯРБСЕР;25.10.2013
20130160;опнрнйнк н бмеяемхх хглемемхъ б янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх рюдфхйхярюм н рпсднбни деърекэмнярх х гюыхре опюб цпюфдюм пняяхияйни тедепюжхх б пеяосакхйе рюдфхйхярюм х цпюфдюм пеяосакхйх рюдфхйхярюм б пняяхияйни тедепюжхх нр 16 нйръапъ 2004 ц.;рюдфхйхярюм - пеяосакхйю рюдфхйхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бпелеммюъ рпсднбюъ деърекэмнярэ;дЕИЯРБСЕР;29.10.2013
20130241;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йнпнкебярбю хяоюмхъ н бгюхлмни гюыхре яейпермни хмтнплюжхх;хяоюмхъ - йнпнкебярбн хяоюмхъ;еБПНОЮ;цНЯСДЮПЯРБН;гюыхрю яейпермни хмтнплюжхх;дЕИЯРБСЕР;06.11.2013
20130169;опнрнйнк й янцкюьемхч лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йюгюуярюм н янблеярмни деърекэмнярх он ценкнцхвеяйнлс хгсвемхч х пюгбедйе рпюмяцпюмхвмнцн цюгнйнмдемяюрмнцн леярнпнфдемхъ хлюьебяйне нр 7 яемръапъ 2010 ц.;йюгюуярюм - пеяосакхйю йюгюуярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;метрэ х цюг;дЕИЯРБСЕР;11.11.2013
20130168;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йюгюуярюм н опнтхкюйрхйе х рсьемхх кеямшу х яреомшу онфюпнб мю опхцпюмхвмшу реппхрнпхъу;йюгюуярюм - пеяосакхйю йюгюуярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;впегбшвюимше яхрсюжхх;дЕИЯРБСЕР;11.11.2013
20130167;днцнбнп лефдс пняяхияйни тедепюжхеи х пеяосакхйни йюгюуярюм н днапняняедярбе х янчгмхвеярбе б XXI бейе;йюгюуярюм - пеяосакхйю йюгюуярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;нямнбш нрмньемхи;дЕИЯРБСЕР;11.11.2013
20130205;днцнбнп лефдс пняяхияйни тедепюжхеи х янжхюкхярхвеяйни пеяосакхйни бэермюл н оепедюве кхж, нясфдеммшу й кхьемхч ябнандш;бэермюл - янжхюкхярхвеяйюъ пеяосакхйю бэермюл;чЦН-бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;оепедювю нясфдеммшу;дЕИЯРБСЕР;12.11.2013
20130161;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл ймъфеярбю кхуремьреим на сопныемхх опнжедспш бшдювх бхг цпюфдюмюл пняяхияйни тедепюжхх х ймъфеярбю кхуремьреим;кхуремьреим - ймъфеярбн кхуремьреим;еБПНОЮ;цНЯСДЮПЯРБН;бгюхлмше онегдйх цпюфдюм;дЕИЯРБСЕР;12.11.2013
20130279;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл янжхюкхярхвеяйни пеяосакхйх бэермюл н бнеммнл янрпсдмхвеярбе;бэермюл - янжхюкхярхвеяйюъ пеяосакхйю бэермюл;чЦН-бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн;дЕИЯРБСЕР;12.11.2013
20130280;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл янжхюкхярхвеяйни пеяосакхйх бэермюл на насвемхх бэермюляйху цпюфдюм б тедепюкэмшу цнясдюпярбеммшу напюгнбюрекэмшу нпцюмхгюжхъу бшяьецн напюгнбюмхъ пняяхияйни тедепюжхх;бэермюл - янжхюкхярхвеяйюъ пеяосакхйю бэермюл;чЦН-бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;напюгнбюмхе;дЕИЯРБСЕР;12.11.2013
20130170;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх яепахх н бнеммнл янрпсдмхвеярбе;яепахъ - пеяосакхйю яепахъ;еБПНОЮ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн;дЕИЯРБСЕР;13.11.2013
20130153;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йнпеъ на свпефдемхх х сякнбхъу деърекэмнярх йскэрспмшу жемрпнб;йнпеъ - пеяосакхйю йнпеъ;бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;йскэрспмше жемрпш;дЕИЯРБСЕР;13.11.2013
20130152;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх йнпеъ н бгюхлмни нрлеме бхгнбшу рпеанбюмхи;йнпеъ - пеяосакхйю йнпеъ;бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;бгюхлмше онегдйх цпюфдюм;дЕИЯРБСЕР;13.11.2013
20130187;хяонкмхрекэмши опнрнйнк н онпъдйе пеюкхгюжхх янцкюьемхъ лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх аекюпсяэ н пеюдлхяяхх;аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;пеюдлхяяхъ;дЕИЯРБСЕР;15.11.2013
20130186;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх аекюпсяэ н пеюдлхяяхх;аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;пеюдлхяяхъ;дЕИЯРБСЕР;15.11.2013
20130190;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл кюрбхияйни пеяосакхйх н янрпсдмхвеярбе б накюярх юбхюжхнммнцн онхяйю х яоюяюмхъ цпюфдюмяйху бнгдсьмшу ясднб;кюрбхъ - кюрбхияйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;онхяй х яоюяюмхе;дЕИЯРБСЕР;21.11.2013
20130314;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл кюрбхияйни пеяосакхйх н осмйрюу опносяйю вепег пняяхияйн-кюрбхияйсч цнясдюпярбеммсч цпюмхжс;кюрбхъ - кюрбхияйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;рюлнфеммне янрпсдмхвеярбн;дЕИЯРБСЕР;21.11.2013
20130172;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх цбюрелюкю н онныпемхх х бгюхлмни гюыхре йюохрюкнбкнфемхи;цбюрелюкю - пеяосакхйю цбюрелюкю;жЕМРПЮКЭМЮЪ юЛЕПХЙЮ;цНЯСДЮПЯРБН;онныпемхе х бгюхлмюъ гюыхрю йюохрюкнбкнфемхи;мЕ БЯРСОХК Б ЯХКС;27.11.2013
20130239;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх оепс н бгюхлмни нупюме хмреккейрсюкэмни янаярбеммнярх б унде дбсярнпнммецн бнеммн-реумхвеяйнцн янрпсдмхвеярбю;оепс - пеяосакхйю оепс;чФМЮЪ юЛЕПХЙЮ;цНЯСДЮПЯРБН;хмреккейрсюкэмюъ янаярбеммнярэ;дЕИЯРБСЕР;02.12.2013
20130166;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх юплемхъ н янрпсдмхвеярбе б ятепе онярюбнй опхпндмнцн цюгю, метреопндсйрнб х менапюанрюммшу опхпндмшу юклюгнб б пеяосакхйс юплемхъ;юплемхъ - пеяосакхйю юплемхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;онярюбйх, онярюбйх щмепцнмняхрекеи;дЕИЯРБСЕР;02.12.2013
20130165;"янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх юплемхъ на сякнбхъу йсокх-опндюфх юйжхи х дюкэмеиьеи деърекэмнярх гюйпшрнцн юйжхнмепмнцн наыеярбю ""юплпняцюгопнл""";юплемхъ - пеяосакхйю юплемхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;метрэ х цюг;дЕИЯРБСЕР;02.12.2013
20130164;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх юплемхъ н янрпсдмхвеярбе б накюярх бнеммни текэдзецепяйн-онврнбни ябъгх;юплемхъ - пеяосакхйю юплемхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнеммне янрпсдмхвеярбн, ябъгэ;дЕИЯРБСЕР;02.12.2013
20130163;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх юплемхъ н янрпсдмхвеярбе б ятепе ъдепмни аегноюямнярх;юплемхъ - пеяосакхйю юплемхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;аегноюямнярэ, лхпмши юрнл;дЕИЯРБСЕР;02.12.2013
20130162;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх юплемхъ н онпъдйе тнплхпнбюмхъ жем опх онярюбйе опхпндмнцн цюгю б пеяосакхйс юплемхъ;юплемхъ - пеяосакхйю юплемхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;метрэ х цюг, онярюбйх;дЕИЯРБСЕР;02.12.2013
20130184;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл цпевеяйни пеяосакхйх н онярюбйе опндсйжхх бнеммнцн мюгмювемхъ;цпежхъ - цпевеяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;бнеммн-реумхвеяйне янрпсдмхвеярбн;дЕИЯРБСЕР;03.12.2013
